MThd 0 1 240
MTrk
0 KeySig 0 major
0 SMPTE 96 0 0 0 0
0 SeqSpec 00 00 00 6a 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1d 1d
0 Tempo 508474
0 TimeSig 4/4 24 8
6361 On ch=10 n=42 v=0
6420 On ch=10 n=42 v=64
6421 On ch=10 n=42 v=0
6480 On ch=10 n=42 v=127
6480 On ch=10 n=38 v=64
6481 On ch=10 n=42 v=0
6540 On ch=10 n=38 v=0
6540 On ch=10 n=42 v=64
6541 On ch=10 n=42 v=0
6600 On ch=10 n=42 v=127
6601 On ch=10 n=42 v=0
6660 On ch=10 n=42 v=0
6660 On ch=10 n=44 v=64
6660 On ch=10 n=36 v=64
6720 On ch=10 n=44 v=0
6720 On ch=10 n=36 v=0
6720 On ch=10 n=42 v=127
6720 On ch=10 n=36 v=64
6780 On ch=10 n=42 v=0
6780 On ch=10 n=36 v=0
6780 On ch=10 n=42 v=64
6840 On ch=10 n=42 v=127
6840 On ch=10 n=36 v=64
6841 On ch=10 n=42 v=0
6900 On ch=10 n=36 v=0
6900 On ch=10 n=42 v=64
6901 On ch=10 n=42 v=0
6960 On ch=10 n=42 v=127
6960 On ch=10 n=38 v=64
6961 On ch=10 n=42 v=0
7020 On ch=10 n=38 v=0
7020 On ch=10 n=42 v=64
7020 On ch=10 n=36 v=64
7021 On ch=10 n=42 v=0
7080 On ch=10 n=36 v=0
7080 On ch=10 n=42 v=127
7081 On ch=10 n=42 v=0
7140 On ch=10 n=42 v=64
7141 On ch=10 n=42 v=0
7200 On ch=10 n=42 v=127
7200 On ch=10 n=36 v=64
7201 On ch=10 n=42 v=0
7260 On ch=10 n=36 v=0
7260 On ch=10 n=42 v=64
7261 On ch=10 n=42 v=0
7320 On ch=10 n=42 v=127
7321 On ch=10 n=42 v=0
7380 On ch=10 n=42 v=64
7381 On ch=10 n=42 v=0
7440 On ch=10 n=42 v=127
7440 On ch=10 n=38 v=64
7441 On ch=10 n=42 v=0
7500 On ch=10 n=38 v=0
7500 On ch=10 n=42 v=64
7501 On ch=10 n=42 v=0
7560 On ch=10 n=42 v=127
7561 On ch=10 n=42 v=0
7620 On ch=10 n=42 v=0
7620 On ch=10 n=44 v=64
7620 On ch=10 n=36 v=64
7680 On ch=10 n=44 v=0
7680 On ch=10 n=42 v=127
7680 On ch=10 n=36 v=64
7681 On ch=10 n=36 v=0
7740 On ch=10 n=42 v=0
7740 On ch=10 n=36 v=0
7740 On ch=10 n=42 v=64
7800 On ch=10 n=42 v=127
7800 On ch=10 n=36 v=64
7801 On ch=10 n=42 v=0
7860 On ch=10 n=36 v=0
7860 On ch=10 n=42 v=64
7861 On ch=10 n=42 v=0
7920 On ch=10 n=42 v=127
7920 On ch=10 n=38 v=64
7921 On ch=10 n=42 v=0
7980 On ch=10 n=38 v=0
7980 On ch=10 n=42 v=64
7980 On ch=10 n=36 v=64
7981 On ch=10 n=42 v=0
8040 On ch=10 n=36 v=0
8040 On ch=10 n=42 v=127
8041 On ch=10 n=42 v=0
8100 On ch=10 n=42 v=0
8100 On ch=10 n=44 v=110
8160 On ch=10 n=44 v=0
8160 On ch=10 n=42 v=127
8160 On ch=10 n=36 v=64
8220 On ch=10 n=42 v=0
8220 On ch=10 n=36 v=0
8220 On ch=10 n=42 v=64
8280 On ch=10 n=42 v=127
8281 On ch=10 n=42 v=0
8340 On ch=10 n=42 v=64
8341 On ch=10 n=42 v=0
8400 On ch=10 n=42 v=127
8400 On ch=10 n=38 v=64
8401 On ch=10 n=42 v=0
8460 On ch=10 n=38 v=0
8460 On ch=10 n=42 v=64
8461 On ch=10 n=42 v=0
8520 On ch=10 n=42 v=127
8520 On ch=10 n=38 v=64
8521 On ch=10 n=42 v=0
8580 On ch=10 n=42 v=0
8580 On ch=10 n=38 v=0
8580 On ch=10 n=44 v=110
8580 On ch=10 n=36 v=88
8640 On ch=10 n=44 v=0
8640 On ch=10 n=36 v=0
8640 On ch=10 n=42 v=127
8640 On ch=10 n=36 v=64
8700 On ch=10 n=42 v=0
8700 On ch=10 n=36 v=0
8700 On ch=10 n=42 v=64
8760 On ch=10 n=42 v=127
8760 On ch=10 n=36 v=64
8761 On ch=10 n=42 v=0
8820 On ch=10 n=36 v=0
8820 On ch=10 n=42 v=64
8821 On ch=10 n=42 v=0
8880 On ch=10 n=42 v=127
8880 On ch=10 n=38 v=64
8881 On ch=10 n=42 v=0
8940 On ch=10 n=38 v=0
8940 On ch=10 n=42 v=64
8940 On ch=10 n=36 v=64
8941 On ch=10 n=42 v=0
9000 On ch=10 n=36 v=0
9000 On ch=10 n=42 v=127
9001 On ch=10 n=42 v=0
9060 On ch=10 n=42 v=0
9060 On ch=10 n=44 v=110
9120 On ch=10 n=44 v=0
9120 On ch=10 n=42 v=127
9120 On ch=10 n=36 v=64
9180 On ch=10 n=42 v=0
9180 On ch=10 n=36 v=0
9180 On ch=10 n=42 v=64
9240 On ch=10 n=42 v=127
9241 On ch=10 n=42 v=0
9300 On ch=10 n=42 v=64
9301 On ch=10 n=42 v=0
9360 On ch=10 n=42 v=127
9360 On ch=10 n=38 v=64
9361 On ch=10 n=42 v=0
9420 On ch=10 n=38 v=0
9420 On ch=10 n=42 v=64
9421 On ch=10 n=42 v=0
9480 On ch=10 n=42 v=127
9480 On ch=10 n=38 v=64
9481 On ch=10 n=42 v=0
9540 On ch=10 n=42 v=0
9540 On ch=10 n=38 v=0
9540 On ch=10 n=44 v=110
9540 On ch=10 n=36 v=88
9600 On ch=10 n=44 v=0
9600 On ch=10 n=38 v=64
9600 On ch=10 n=36 v=88
9601 On ch=10 n=36 v=0
9660 On ch=10 n=38 v=0
9660 On ch=10 n=36 v=0
9660 On ch=10 n=38 v=64
9720 On ch=10 n=38 v=64
9720 On ch=10 n=36 v=64
9721 On ch=10 n=38 v=0
9780 On ch=10 n=36 v=0
9780 On ch=10 n=38 v=64
9781 On ch=10 n=38 v=0
9840 On ch=10 n=38 v=0
9840 On ch=10 n=47 v=64
9900 On ch=10 n=47 v=0
9900 On ch=10 n=47 v=64
9900 On ch=10 n=36 v=64
9960 On ch=10 n=36 v=0
9960 On ch=10 n=47 v=64
9961 On ch=10 n=47 v=0
10020 On ch=10 n=47 v=64
10021 On ch=10 n=47 v=0
10080 On ch=10 n=47 v=0
10080 On ch=10 n=43 v=64
10080 On ch=10 n=36 v=88
10140 On ch=10 n=43 v=0
10140 On ch=10 n=36 v=0
10140 On ch=10 n=43 v=64
10200 On ch=10 n=43 v=64
10200 On ch=10 n=36 v=64
10201 On ch=10 n=43 v=0
10260 On ch=10 n=36 v=0
10260 On ch=10 n=43 v=64
10261 On ch=10 n=43 v=0
10320 On ch=10 n=43 v=0
10320 On ch=10 n=51 v=88
10320 On ch=10 n=36 v=64
10380 On ch=10 n=51 v=0
10380 On ch=10 n=36 v=0
10440 On ch=10 n=51 v=88
10440 On ch=10 n=36 v=64
10500 On ch=10 n=51 v=0
10500 On ch=10 n=36 v=0
10560 On ch=10 n=38 v=64
10560 On ch=10 n=36 v=88
10620 On ch=10 n=38 v=0
10620 On ch=10 n=36 v=0
10620 On ch=10 n=38 v=64
10680 On ch=10 n=38 v=64
10680 On ch=10 n=36 v=64
10681 On ch=10 n=38 v=0
10740 On ch=10 n=36 v=0
10740 On ch=10 n=38 v=64
10741 On ch=10 n=38 v=0
10800 On ch=10 n=38 v=0
10800 On ch=10 n=47 v=64
10860 On ch=10 n=47 v=0
10860 On ch=10 n=47 v=64
10860 On ch=10 n=36 v=64
10920 On ch=10 n=36 v=0
10920 On ch=10 n=47 v=64
10921 On ch=10 n=47 v=0
10980 On ch=10 n=47 v=64
10981 On ch=10 n=47 v=0
11040 On ch=10 n=47 v=0
11040 On ch=10 n=43 v=64
11040 On ch=10 n=36 v=88
11100 On ch=10 n=43 v=0
11100 On ch=10 n=36 v=0
11100 On ch=10 n=43 v=64
11160 On ch=10 n=43 v=64
11160 On ch=10 n=36 v=64
11161 On ch=10 n=43 v=0
11220 On ch=10 n=36 v=0
11220 On ch=10 n=43 v=64
11221 On ch=10 n=43 v=0
11280 On ch=10 n=43 v=0
11280 On ch=10 n=51 v=88
11280 On ch=10 n=36 v=64
11340 On ch=10 n=51 v=0
11340 On ch=10 n=36 v=0
11400 On ch=10 n=51 v=88
11400 On ch=10 n=36 v=64
11460 On ch=10 n=51 v=0
11460 On ch=10 n=36 v=0
11520 On ch=10 n=42 v=64
11520 On ch=10 n=36 v=64
11580 On ch=10 n=42 v=0
11580 On ch=10 n=36 v=0
11640 On ch=10 n=42 v=64
11700 On ch=10 n=42 v=0
11760 On ch=10 n=42 v=64
11760 On ch=10 n=38 v=64
11820 On ch=10 n=42 v=0
11820 On ch=10 n=38 v=0
11880 On ch=10 n=42 v=64
11940 On ch=10 n=42 v=0
12000 On ch=10 n=42 v=64
12060 On ch=10 n=42 v=0
12120 On ch=10 n=42 v=64
12120 On ch=10 n=36 v=64
12180 On ch=10 n=42 v=0
12180 On ch=10 n=36 v=0
12240 On ch=10 n=42 v=64
12240 On ch=10 n=38 v=64
12300 On ch=10 n=42 v=0
12300 On ch=10 n=38 v=0
12360 On ch=10 n=42 v=64
12420 On ch=10 n=42 v=0
12420 On ch=10 n=36 v=64
12480 On ch=10 n=36 v=0
12480 On ch=10 n=42 v=64
12480 On ch=10 n=36 v=64
12540 On ch=10 n=42 v=0
12540 On ch=10 n=36 v=0
12600 On ch=10 n=42 v=64
12660 On ch=10 n=42 v=0
12720 On ch=10 n=42 v=64
12720 On ch=10 n=38 v=64
12780 On ch=10 n=42 v=0
12780 On ch=10 n=38 v=0
12840 On ch=10 n=42 v=64
12900 On ch=10 n=42 v=0
12960 On ch=10 n=42 v=64
13020 On ch=10 n=42 v=0
13080 On ch=10 n=42 v=64
13080 On ch=10 n=36 v=64
13140 On ch=10 n=42 v=0
13140 On ch=10 n=36 v=0
13200 On ch=10 n=42 v=64
13200 On ch=10 n=38 v=64
13260 On ch=10 n=42 v=0
13260 On ch=10 n=38 v=0
13320 On ch=10 n=42 v=64
13380 On ch=10 n=42 v=0
13380 On ch=10 n=36 v=64
13440 On ch=10 n=42 v=64
13440 On ch=10 n=36 v=64
13441 On ch=10 n=36 v=0
13500 On ch=10 n=42 v=0
13500 On ch=10 n=36 v=0
13560 On ch=10 n=42 v=64
13620 On ch=10 n=42 v=0
13680 On ch=10 n=42 v=64
13680 On ch=10 n=38 v=64
13740 On ch=10 n=42 v=0
13740 On ch=10 n=38 v=0
13800 On ch=10 n=42 v=64
13860 On ch=10 n=42 v=0
13920 On ch=10 n=42 v=64
13920 On ch=10 n=36 v=64
13980 On ch=10 n=42 v=0
13980 On ch=10 n=36 v=0
14040 On ch=10 n=42 v=64
14040 On ch=10 n=36 v=64
14100 On ch=10 n=42 v=0
14100 On ch=10 n=36 v=0
14160 On ch=10 n=42 v=64
14160 On ch=10 n=38 v=64
14220 On ch=10 n=42 v=0
14220 On ch=10 n=38 v=0
14280 On ch=10 n=42 v=64
14340 On ch=10 n=42 v=0
14400 On ch=10 n=42 v=64
14400 On ch=10 n=36 v=64
14460 On ch=10 n=42 v=0
14460 On ch=10 n=36 v=0
14520 On ch=10 n=42 v=64
14580 On ch=10 n=42 v=0
14640 On ch=10 n=42 v=64
14640 On ch=10 n=38 v=64
14700 On ch=10 n=42 v=0
14700 On ch=10 n=38 v=0
14760 On ch=10 n=42 v=64
14820 On ch=10 n=42 v=0
14880 On ch=10 n=42 v=64
14880 On ch=10 n=36 v=64
14940 On ch=10 n=42 v=0
14940 On ch=10 n=36 v=0
15000 On ch=10 n=42 v=64
15000 On ch=10 n=36 v=64
15060 On ch=10 n=42 v=0
15060 On ch=10 n=36 v=0
15120 On ch=10 n=42 v=64
15120 On ch=10 n=38 v=64
15180 On ch=10 n=42 v=0
15180 On ch=10 n=38 v=0
15240 On ch=10 n=42 v=64
15300 On ch=10 n=42 v=0
15360 On ch=10 n=42 v=64
15360 On ch=10 n=36 v=64
15420 On ch=10 n=42 v=0
15420 On ch=10 n=36 v=0
15480 On ch=10 n=44 v=64
15480 On ch=10 n=38 v=64
15540 On ch=10 n=44 v=0
15540 On ch=10 n=38 v=0
15600 On ch=10 n=42 v=64
15660 On ch=10 n=42 v=0
15720 On ch=10 n=44 v=64
15720 On ch=10 n=38 v=64
15780 On ch=10 n=44 v=0
15780 On ch=10 n=38 v=0
15840 On ch=10 n=42 v=64
15840 On ch=10 n=36 v=64
15900 On ch=10 n=42 v=0
15900 On ch=10 n=36 v=0
15960 On ch=10 n=44 v=64
15960 On ch=10 n=36 v=64
16020 On ch=10 n=44 v=0
16020 On ch=10 n=36 v=0
16080 On ch=10 n=42 v=64
16080 On ch=10 n=38 v=64
16140 On ch=10 n=42 v=0
16140 On ch=10 n=38 v=0
16200 On ch=10 n=44 v=64
16260 On ch=10 n=44 v=0
16320 On ch=10 n=42 v=64
16320 On ch=10 n=36 v=64
16380 On ch=10 n=42 v=0
16380 On ch=10 n=36 v=0
16440 On ch=10 n=44 v=64
16440 On ch=10 n=38 v=64
16500 On ch=10 n=44 v=0
16500 On ch=10 n=38 v=0
16560 On ch=10 n=42 v=64
16620 On ch=10 n=42 v=0
16680 On ch=10 n=44 v=64
16680 On ch=10 n=38 v=64
16740 On ch=10 n=44 v=0
16740 On ch=10 n=38 v=0
16800 On ch=10 n=42 v=64
16800 On ch=10 n=36 v=64
16860 On ch=10 n=42 v=0
16860 On ch=10 n=36 v=0
16920 On ch=10 n=44 v=64
16920 On ch=10 n=36 v=64
16980 On ch=10 n=44 v=0
16980 On ch=10 n=36 v=0
17040 On ch=10 n=42 v=64
17040 On ch=10 n=38 v=64
17100 On ch=10 n=42 v=0
17100 On ch=10 n=38 v=0
17160 On ch=10 n=44 v=64
17220 On ch=10 n=44 v=0
17280 On ch=10 n=42 v=64
17280 On ch=10 n=36 v=64
17340 On ch=10 n=42 v=0
17340 On ch=10 n=36 v=0
17400 On ch=10 n=42 v=64
17460 On ch=10 n=42 v=0
17520 On ch=10 n=42 v=64
17520 On ch=10 n=38 v=64
17520 On ch=10 n=36 v=64
17580 On ch=10 n=42 v=0
17580 On ch=10 n=38 v=0
17580 On ch=10 n=36 v=0
17640 On ch=10 n=42 v=64
17700 On ch=10 n=42 v=0
17760 On ch=10 n=42 v=64
17760 On ch=10 n=36 v=64
17820 On ch=10 n=42 v=0
17820 On ch=10 n=36 v=0
17880 On ch=10 n=42 v=64
17940 On ch=10 n=42 v=0
18000 On ch=10 n=42 v=64
18000 On ch=10 n=38 v=64
18000 On ch=10 n=36 v=64
18060 On ch=10 n=42 v=0
18060 On ch=10 n=38 v=0
18060 On ch=10 n=36 v=0
18120 On ch=10 n=42 v=64
18180 On ch=10 n=42 v=0
18240 On ch=10 n=42 v=64
18240 On ch=10 n=36 v=64
18300 On ch=10 n=42 v=0
18300 On ch=10 n=36 v=0
18360 On ch=10 n=42 v=64
18420 On ch=10 n=42 v=0
18480 On ch=10 n=42 v=64
18480 On ch=10 n=38 v=64
18480 On ch=10 n=36 v=64
18540 On ch=10 n=42 v=0
18540 On ch=10 n=38 v=0
18540 On ch=10 n=36 v=0
18600 On ch=10 n=42 v=64
18660 On ch=10 n=42 v=0
18720 On ch=10 n=42 v=64
18720 On ch=10 n=36 v=64
18780 On ch=10 n=42 v=0
18780 On ch=10 n=36 v=0
18840 On ch=10 n=42 v=64
18900 On ch=10 n=42 v=0
18960 On ch=10 n=42 v=64
18960 On ch=10 n=38 v=64
18960 On ch=10 n=36 v=64
19020 On ch=10 n=42 v=0
19020 On ch=10 n=38 v=0
19020 On ch=10 n=36 v=0
19080 On ch=10 n=42 v=64
19140 On ch=10 n=42 v=0
19200 On ch=10 n=42 v=64
19200 On ch=10 n=38 v=64
19200 On ch=10 n=36 v=64
19260 On ch=10 n=42 v=0
19260 On ch=10 n=38 v=0
19260 On ch=10 n=36 v=0
19320 On ch=10 n=42 v=64
19380 On ch=10 n=42 v=0
19440 On ch=10 n=42 v=110
19440 On ch=10 n=38 v=64
19440 On ch=10 n=36 v=64
19500 On ch=10 n=42 v=0
19500 On ch=10 n=38 v=0
19500 On ch=10 n=36 v=0
19560 On ch=10 n=42 v=64
19620 On ch=10 n=42 v=0
19680 On ch=10 n=42 v=64
19680 On ch=10 n=38 v=64
19680 On ch=10 n=36 v=64
19740 On ch=10 n=42 v=0
19740 On ch=10 n=38 v=0
19740 On ch=10 n=36 v=0
19800 On ch=10 n=42 v=64
19860 On ch=10 n=42 v=0
19920 On ch=10 n=42 v=110
19920 On ch=10 n=38 v=64
19920 On ch=10 n=36 v=64
19980 On ch=10 n=42 v=0
19980 On ch=10 n=38 v=0
19980 On ch=10 n=36 v=0
20040 On ch=10 n=42 v=64
20100 On ch=10 n=42 v=0
20160 On ch=10 n=42 v=64
20160 On ch=10 n=38 v=64
20160 On ch=10 n=36 v=64
20220 On ch=10 n=42 v=0
20220 On ch=10 n=38 v=0
20220 On ch=10 n=36 v=0
20280 On ch=10 n=42 v=64
20340 On ch=10 n=42 v=0
20400 On ch=10 n=42 v=110
20400 On ch=10 n=38 v=64
20400 On ch=10 n=36 v=64
20460 On ch=10 n=42 v=0
20460 On ch=10 n=38 v=0
20460 On ch=10 n=36 v=0
20520 On ch=10 n=42 v=64
20580 On ch=10 n=42 v=0
20640 On ch=10 n=42 v=64
20640 On ch=10 n=38 v=64
20640 On ch=10 n=36 v=64
20700 On ch=10 n=42 v=0
20700 On ch=10 n=38 v=0
20700 On ch=10 n=36 v=0
20760 On ch=10 n=42 v=64
20820 On ch=10 n=42 v=0
20880 On ch=10 n=42 v=110
20880 On ch=10 n=38 v=64
20880 On ch=10 n=36 v=64
20940 On ch=10 n=42 v=0
20940 On ch=10 n=38 v=0
20940 On ch=10 n=36 v=0
21000 On ch=10 n=42 v=64
21060 On ch=10 n=42 v=0
21120 On ch=10 n=38 v=110
21120 On ch=10 n=36 v=64
21180 On ch=10 n=38 v=0
21180 On ch=10 n=36 v=0
21180 On ch=10 n=38 v=64
21240 On ch=10 n=38 v=64
21241 On ch=10 n=38 v=0
21300 On ch=10 n=38 v=110
21301 On ch=10 n=38 v=0
21360 On ch=10 n=38 v=110
21360 On ch=10 n=36 v=64
21361 On ch=10 n=38 v=0
21420 On ch=10 n=36 v=0
21420 On ch=10 n=38 v=64
21421 On ch=10 n=38 v=0
21480 On ch=10 n=38 v=64
21481 On ch=10 n=38 v=0
21540 On ch=10 n=38 v=110
21541 On ch=10 n=38 v=0
21600 On ch=10 n=38 v=110
21600 On ch=10 n=36 v=64
21601 On ch=10 n=38 v=0
21660 On ch=10 n=36 v=0
21660 On ch=10 n=38 v=64
21661 On ch=10 n=38 v=0
21720 On ch=10 n=38 v=64
21721 On ch=10 n=38 v=0
21780 On ch=10 n=38 v=110
21781 On ch=10 n=38 v=0
21840 On ch=10 n=38 v=110
21840 On ch=10 n=36 v=64
21841 On ch=10 n=38 v=0
21900 On ch=10 n=36 v=0
21900 On ch=10 n=38 v=64
21901 On ch=10 n=38 v=0
21960 On ch=10 n=38 v=64
21961 On ch=10 n=38 v=0
22020 On ch=10 n=38 v=110
22021 On ch=10 n=38 v=0
22080 On ch=10 n=38 v=110
22080 On ch=10 n=36 v=64
22081 On ch=10 n=38 v=0
22140 On ch=10 n=36 v=0
22140 On ch=10 n=38 v=64
22141 On ch=10 n=38 v=0
22200 On ch=10 n=38 v=64
22201 On ch=10 n=38 v=0
22260 On ch=10 n=38 v=110
22261 On ch=10 n=38 v=0
22320 On ch=10 n=38 v=110
22320 On ch=10 n=36 v=64
22321 On ch=10 n=38 v=0
22380 On ch=10 n=36 v=0
22380 On ch=10 n=38 v=64
22381 On ch=10 n=38 v=0
22440 On ch=10 n=38 v=64
22441 On ch=10 n=38 v=0
22500 On ch=10 n=38 v=110
22501 On ch=10 n=38 v=0
22560 On ch=10 n=38 v=110
22560 On ch=10 n=36 v=64
22561 On ch=10 n=38 v=0
22620 On ch=10 n=36 v=0
22620 On ch=10 n=38 v=64
22621 On ch=10 n=38 v=0
22680 On ch=10 n=38 v=64
22681 On ch=10 n=38 v=0
22740 On ch=10 n=38 v=110
22741 On ch=10 n=38 v=0
22800 On ch=10 n=38 v=110
22800 On ch=10 n=36 v=64
22801 On ch=10 n=38 v=0
22860 On ch=10 n=36 v=0
22860 On ch=10 n=38 v=64
22861 On ch=10 n=38 v=0
22920 On ch=10 n=38 v=64
22921 On ch=10 n=38 v=0
22980 On ch=10 n=38 v=110
22981 On ch=10 n=38 v=0
23040 On ch=10 n=38 v=0
23040 On ch=10 n=42 v=64
23040 On ch=10 n=36 v=64
23100 On ch=10 n=42 v=0
23100 On ch=10 n=36 v=0
23280 On ch=10 n=42 v=64
23280 On ch=10 n=38 v=64
23340 On ch=10 n=42 v=0
23340 On ch=10 n=38 v=0
23520 On ch=10 n=42 v=64
23520 On ch=10 n=36 v=64
23580 On ch=10 n=42 v=0
23580 On ch=10 n=36 v=0
23640 On ch=10 n=36 v=64
23700 On ch=10 n=36 v=0
23760 On ch=10 n=42 v=64
23760 On ch=10 n=38 v=64
23820 On ch=10 n=42 v=0
23820 On ch=10 n=38 v=0
24000 On ch=10 n=42 v=64
24000 On ch=10 n=36 v=64
24060 On ch=10 n=42 v=0
24060 On ch=10 n=36 v=0
24240 On ch=10 n=42 v=64
24240 On ch=10 n=38 v=64
24300 On ch=10 n=42 v=0
24300 On ch=10 n=38 v=0
24480 On ch=10 n=42 v=64
24480 On ch=10 n=36 v=64
24540 On ch=10 n=42 v=0
24540 On ch=10 n=36 v=0
